hash,id,time,timeDiff,device,filesizeGib,pattern,patternDetails,rate,threadRate,threadStatsInterval,expRate,writePercent,writeMibs,readMibs,writes,reads,fdatasyncs,r,rmin,r10p,r20p,r25p,r30p,r40p,r50p,r60p,r70p,r75p,r80p,r85p,r90p,r92p5,r95p,r97p5,r99p,r99p5,r99p9,r99p99,r99p999,rmax,ravg,rtot,rcnt,w,wmin,w10p,w20p,w25p,w30p,w40p,w50p,w60p,w70p,w75p,w80p,w85p,w90p,w92p5,w95p,w97p5,w99p,w99p5,w99p9,w99p99,w99p999,wmax,wavg,wtot,wcnt,s,smin,s10p,s20p,s25p,s30p,s40p,s50p,s60p,s70p,s75p,s80p,s85p,s90p,s92p5,s95p,s97p5,s99p,s99p5,s99p9,s99p99,s99p999,smax,savg,stot,scnt,c,cmin,c10p,c20p,c25p,c30p,c40p,c50p,c60p,c70p,c75p,c80p,c85p,c90p,c92p5,c95p,c97p5,c99p,c99p5,c99p9,c99p99,c99p999,cmax,cavg,ctot,ccnt
2024-09-11-03-24-48,4,60,60.000092,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,71.316559,0.716666,18258.906250,183.683060,0.000000,r,105,207,227,234,241,256,270,287,309,322,341,365,410,444,493,565,646,702,1060,1723,1740,1761,294.392433,3244499.000000,11021,w,9,3356,3379,3388,3395,3410,3424,3439,3457,3467,3481,3499,3531,3574,3860,5160,5245,5288,5359,5467,5561,5606,3501.223753,3835716666.000000,1095536,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,182,0.005423,4615815.000000,851133650
2024-09-11-03-24-48,4,120,60.000004,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,72.499992,0.733333,18564.066406,189.933319,0.000000,r,91,206,226,233,240,254,268,284,302,314,331,352,387,419,480,556,634,677,988,1551,1709,1732,288.716216,3290210.000000,11396,w,3206,3385,3403,3410,3416,3428,3440,3452,3466,3474,3483,3494,3508,3517,3530,3551,3575,3591,3630,3675,3732,5890,3443.874449,3835938892.000000,1113844,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,352,0.005511,4683280.000000,849778813
2024-09-11-03-24-48,4,180,60.000000,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,72.750000,0.733333,18624.449219,187.966660,0.000000,r,86,207,226,232,240,255,268,283,300,312,327,346,380,414,467,550,619,668,783,1509,1553,1571,286.650115,3232840.000000,11278,w,3138,3366,3387,3396,3403,3417,3430,3444,3459,3467,3477,3488,3503,3513,3526,3546,3570,3587,3622,3670,3719,6577,3432.745527,3835979846.000000,1117467,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,322,0.005540,4705988.000000,849484839
2024-09-11-03-24-48,4,240,60.000000,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,72.750000,0.733333,18626.166016,188.166672,0.000000,r,107,206,225,232,240,255,268,283,303,315,329,350,386,419,478,556,643,686,894,1766,1767,1781,288.637555,3258718.000000,11290,w,3229,3372,3390,3398,3404,3417,3429,3441,3456,3464,3473,3484,3498,3507,3520,3540,3564,3582,3619,3670,3775,6784,3432.424413,3835974551.000000,1117570,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,320,0.005551,4713721.000000,849164334
2024-09-11-03-24-48,4,300,60.000015,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,73.016647,0.716666,18694.345703,186.799957,0.000000,r,99,206,225,232,239,254,267,283,302,315,329,349,386,421,478,553,631,674,857,1604,1678,1696,287.506692,3222375.000000,11208,w,3139,3358,3377,3384,3391,3404,3417,3430,3444,3452,3461,3472,3487,3496,3508,3528,3552,3570,3609,3650,3670,6635,3419.924491,3835995924.000000,1121661,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,318,0.005572,4730226.000000,848896153
2024-09-11-03-24-48,4,360,60.000000,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,73.033333,0.733333,18699.566406,191.066666,0.000000,r,113,206,225,232,239,254,267,283,302,313,328,347,381,414,469,544,620,677,915,1748,1826,1861,286.627617,3285899.000000,11464,w,3134,3358,3378,3385,3392,3404,3416,3428,3441,3449,3459,3470,3483,3493,3505,3525,3551,3568,3602,3657,3719,5476,3418.911835,3835930187.000000,1121974,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,315,0.005580,4735576.000000,848650791
2024-09-11-03-24-48,4,420,59.999969,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,73.100037,0.733334,18716.359375,189.216766,0.000000,r,112,205,225,231,239,253,266,281,300,312,327,347,381,412,465,541,623,683,813,1569,1830,1911,285.550603,3241856.000000,11353,w,3117,3358,3376,3383,3389,3401,3412,3424,3437,3445,3454,3465,3479,3488,3500,3520,3544,3561,3596,3638,3672,6237,3415.878583,3835966747.000000,1122981,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,326,0.005589,4742438.000000,848528074
2024-09-11-03-24-48,4,480,60.000031,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,73.233299,0.733333,18748.123047,189.033234,0.000000,r,97,204,223,231,238,253,266,281,299,310,324,343,378,409,463,540,612,669,806,1367,1435,1655,283.912273,3220133.000000,11342,w,3068,3353,3371,3378,3384,3395,3406,3418,3432,3439,3448,3458,3472,3481,3493,3512,3535,3553,3589,3633,3682,5987,3410.114579,3835996968.000000,1124888,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,324,0.005594,4746118.000000,848360456
2024-09-11-03-24-48,4,540,59.999969,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,73.266701,0.733334,18756.675781,190.533432,0.000000,r,98,204,223,230,238,252,266,281,298,310,324,345,377,409,459,548,624,676,835,1503,1506,1857,284.264521,3249712.000000,11432,w,3099,3351,3369,3376,3382,3394,3405,3417,3430,3438,3446,3457,3470,3479,3491,3511,3536,3553,3589,3635,3676,5267,3408.528927,3835958455.000000,1125400,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,316,0.005599,4749283.000000,848228866
2024-09-11-03-24-48,4,600,60.000000,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,73.250000,0.750000,18752.283203,192.899994,0.000000,r,110,205,225,232,239,254,267,282,301,313,327,347,382,415,470,547,628,679,806,1770,1954,2738,286.524019,3316229.000000,11574,w,3217,3352,3369,3376,3383,3394,3406,3417,3431,3439,3448,3459,3472,3481,3493,3513,3536,3552,3590,3636,3668,6171,3409.270051,3835895877.000000,1125137,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,318,0.005597,4748430.000000,848313379
2024-09-11-03-24-48,4,660,60.000061,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,72.899925,0.716666,18666.564453,187.416473,0.000000,r,97,206,226,232,240,254,267,283,302,314,330,350,385,417,464,545,618,671,782,1617,1699,2073,287.122454,3228692.000000,11245,w,3229,3366,3384,3391,3398,3410,3421,3433,3447,3455,3464,3475,3489,3498,3511,3531,3556,3574,3609,3659,3710,6413,3425.010340,3835994456.000000,1119995,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,320,0.005565,4725006.000000,848987369
2024-09-11-03-24-48,4,720,59.999939,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,72.566742,0.733334,18577.384766,189.050186,0.000000,r,112,206,226,233,241,255,269,284,302,314,329,350,387,416,476,556,633,677,802,1722,2067,2734,288.643392,3274082.000000,11343,w,2889,3373,3396,3404,3412,3426,3439,3452,3468,3476,3486,3497,3512,3521,3534,3555,3580,3598,3639,4290,6030,6589,3441.404203,3835933664.000000,1114642,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,3217,0.005535,4702065.000000,849479128
2024-09-11-03-24-48,4,780,60.000061,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,72.816589,0.716666,18641.681641,186.716476,0.000000,r,112,207,227,233,240,255,269,284,305,317,331,351,382,411,465,547,629,675,799,1154,1711,1729,288.161921,3228278.000000,11203,w,3214,3361,3382,3391,3399,3413,3427,3441,3456,3465,3475,3487,3502,3511,3525,3545,3571,3587,3624,3669,3707,6425,3429.578660,3835990590.000000,1118502,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,325,0.005511,4678754.000000,849026438
2024-09-11-03-24-48,4,840,59.999939,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,72.650070,0.716667,18598.718750,185.716858,0.000000,r,115,208,229,235,243,256,270,285,305,316,332,352,390,417,473,547,620,669,776,1600,1757,1777,290.107152,3232664.000000,11143,w,3170,3368,3390,3398,3406,3421,3434,3449,3464,3473,3483,3495,3511,3521,3535,3557,3584,3603,3641,3692,3751,6059,3437.501893,3835983987.000000,1115922,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,320,0.005503,4672647.000000,849080497
2024-09-11-03-24-48,4,900,60.000000,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,73.016670,0.716667,18694.683594,187.233337,0.000000,r,85,206,225,232,240,254,267,283,302,313,328,347,382,412,468,551,618,663,802,1465,1533,2047,286.713192,3220936.000000,11234,w,3105,3355,3376,3384,3392,3405,3418,3431,3445,3453,3462,3473,3487,3496,3509,3529,3553,3571,3611,3668,3706,6279,3419.858433,3835990227.000000,1121681,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,318,0.005541,4701813.000000,848555011
2024-09-11-03-24-48,4,960,60.000000,/blk/mp0,745,uniform-shuffle,"",200000.000000,32500.000000,60,1,0.990000,73.116669,0.733333,18718.800781,191.283340,0.000000,r,107,205,225,232,240,254,268,283,302,315,329,350,384,411,462,544,614,669,848,1413,1502,1558,286.743574,3290956.000000,11477,w,3180,3344,3367,3376,3384,3399,3414,3428,3443,3452,3462,3474,3488,3498,3512,3532,3557,3575,3615,3670,3700,6024,3415.391627,3835921967.000000,1123128,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,313,0.005449,4648704.000000,853188801
2024-09-11-03-46-33,4,60,60.000153,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,73.249817,0.733331,18753.685547,191.299515,0.000000,r,95,205,225,231,239,253,267,281,301,313,328,349,382,411,462,546,618,677,808,1685,1781,1791,286.207005,3285084.000000,11478,w,9,3348,3367,3374,3381,3394,3406,3418,3432,3440,3450,3461,3475,3484,3497,3517,3540,3556,3593,3641,3683,5699,3408.408528,3835223077.000000,1125224,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,77,0.005566,4728588.000000,849474363
2024-09-11-03-46-33,4,120,60.000008,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,73.249992,0.750000,18752.013672,192.933304,0.000000,r,85,204,223,230,238,252,266,282,301,313,326,346,382,410,461,542,610,666,778,1652,1807,1863,284.845024,3297366.000000,11576,w,3223,3350,3369,3376,3382,3394,3406,3418,3431,3439,3448,3459,3473,3483,3495,3515,3539,3557,3595,3644,3721,4663,3409.350504,3835931848.000000,1125121,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,342,0.005569,4729682.000000,849239486
2024-09-11-03-46-33,4,180,60.000008,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,73.433327,0.733333,18800.796875,188.199982,0.000000,r,100,204,224,230,238,253,266,280,298,310,326,346,378,409,461,541,612,649,741,1544,1719,1823,284.069430,3207712.000000,11292,w,3093,3342,3360,3367,3374,3386,3397,3409,3423,3431,3439,3450,3463,3473,3485,3505,3529,3546,3585,3632,3666,5684,3400.581244,3836018871.000000,1128048,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,311,0.005587,4742917.000000,848934448
2024-09-11-03-46-33,4,240,59.999969,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,72.600037,0.716667,18587.476562,186.566757,0.000000,r,117,207,226,233,241,256,269,284,304,315,330,350,384,415,470,548,616,665,756,1322,1432,1539,287.785957,3221476.000000,11194,w,3068,3380,3399,3406,3412,3424,3436,3448,3462,3470,3479,3489,3503,3512,3524,3544,3569,3587,3623,3674,3769,5508,3439.603121,3836010502.000000,1115248,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,314,0.005520,4690419.000000,849721344
2024-09-11-03-46-33,4,300,60.000031,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,72.666626,0.716666,18605.839844,185.466568,0.000000,r,116,206,225,232,239,254,267,283,303,315,330,349,387,419,474,561,640,689,1088,1657,1739,1770,288.203001,3207123.000000,11128,w,3135,3379,3396,3403,3409,3421,3432,3445,3458,3466,3475,3485,3499,3508,3520,3539,3562,3578,3612,3649,3689,6214,3436.226864,3836035296.000000,1116351,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,320,0.005528,4696712.000000,849589877
2024-09-11-03-46-33,4,360,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,72.500000,0.733333,18561.650391,187.949997,0.000000,r,109,207,226,233,241,256,269,284,302,313,329,351,387,418,465,549,613,664,765,1427,1624,1794,288.108007,3248994.000000,11277,w,3116,3387,3404,3411,3418,3429,3440,3452,3466,3473,3482,3493,3507,3516,3528,3548,3573,3589,3626,3680,3721,3748,3444.364294,3835985070.000000,1113699,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,318,0.005519,4689835.000000,849753971
2024-09-11-03-46-33,4,420,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,72.599998,0.716667,18588.683594,187.433334,0.000000,r,83,207,227,233,242,256,269,284,303,315,329,349,386,417,469,548,624,673,819,1516,1745,1835,288.355148,3242842.000000,11246,w,3122,3383,3400,3406,3413,3424,3435,3447,3461,3469,3477,3488,3501,3510,3523,3542,3565,3581,3616,3656,3685,5000,3439.366416,3835997590.000000,1115321,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,307,0.005519,4690006.000000,849786020
2024-09-11-03-46-33,4,480,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,72.800003,0.733333,18637.550781,188.300003,0.000000,r,112,205,225,232,240,255,268,283,303,315,330,350,388,418,466,544,633,687,863,1758,1761,1876,287.876527,3252429.000000,11298,w,3140,3368,3388,3395,3402,3415,3427,3440,3454,3462,3471,3482,3496,3506,3518,3538,3562,3580,3618,3666,3750,5344,3430.325608,3835971902.000000,1118253,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,313,0.005539,4705676.000000,849483006
2024-09-11-03-46-33,4,540,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,72.783333,0.716667,18635.349609,186.333328,0.000000,r,85,206,227,232,240,254,268,283,301,312,327,347,379,412,464,544,615,668,926,1791,1841,1883,286.814669,3206588.000000,11180,w,3165,3372,3390,3397,3403,3415,3427,3439,3453,3461,3470,3481,3495,3504,3516,3536,3560,3577,3608,3653,3682,3890,3430.788123,3836036247.000000,1118121,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,314,0.005540,4706251.000000,849546780
2024-09-11-03-46-33,4,600,59.999939,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,72.866737,0.733334,18657.435547,188.133530,0.000000,r,90,206,226,232,240,254,267,283,302,313,329,349,384,416,472,544,621,667,1015,1715,1761,1882,287.394401,3244108.000000,11288,w,3127,3365,3385,3392,3399,3411,3424,3436,3450,3458,3467,3478,3492,3501,3513,3533,3556,3572,3607,3661,3711,5727,3426.687199,3835987851.000000,1119445,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,314,0.005544,4710600.000000,849635987
2024-09-11-03-46-33,4,660,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,72.849998,0.733333,18652.882812,189.699997,0.000000,r,90,206,226,233,241,255,268,283,302,312,327,346,379,406,456,543,614,649,750,1211,1255,1567,285.843613,3253472.000000,11382,w,3058,3366,3385,3392,3399,3412,3424,3437,3451,3459,3468,3479,3493,3502,3515,3535,3560,3578,3615,3663,3703,3730,3427.512922,3835979920.000000,1119173,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,313,0.005544,4709960.000000,849620308
2024-09-11-03-46-33,4,720,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,73.016670,0.716667,18692.900391,185.983337,0.000000,r,108,206,226,232,240,254,268,283,303,314,329,347,381,413,466,545,619,657,961,1644,1758,1837,286.982884,3202442.000000,11159,w,3065,3355,3376,3384,3391,3405,3418,3431,3445,3454,3463,3474,3489,3498,3511,3531,3555,3573,3612,3661,3700,6136,3420.213082,3836022067.000000,1121574,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,325,0.005558,4721097.000000,849484502
2024-09-11-03-46-33,4,780,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,73.150002,0.733333,18727.982422,190.016663,0.000000,r,110,206,225,231,239,253,266,281,300,311,326,345,379,411,467,544,629,672,805,1587,1675,1816,285.447417,3254386.000000,11401,w,3157,3355,3373,3380,3387,3399,3410,3422,3436,3443,3452,3463,3476,3486,3498,3517,3541,3557,3594,3654,3713,6656,3413.771833,3835983720.000000,1123679,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,314,0.005570,4730024.000000,849175961
2024-09-11-03-46-33,4,840,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,73.250000,0.733333,18754.732422,187.866669,0.000000,r,113,205,224,231,238,252,266,282,301,313,329,349,385,421,475,560,633,678,762,1345,1625,1879,286.670688,3231352.000000,11272,w,3133,3352,3369,3376,3382,3394,3405,3417,3430,3438,3447,3457,3471,3480,3493,3512,3537,3553,3591,3633,3658,3900,3408.914314,3835996735.000000,1125284,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,312,0.005578,4735154.000000,848858378
2024-09-11-03-46-33,4,900,60.000061,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,73.283257,0.733333,18763.613281,187.916473,0.000000,r,96,204,223,230,238,251,265,280,299,310,325,346,377,407,462,539,619,674,784,1602,1611,1874,283.720887,3198953.000000,11275,w,3139,3350,3367,3374,3381,3392,3404,3416,3429,3436,3445,3456,3469,3478,3491,3510,3535,3552,3590,3647,3720,6267,3407.325258,3836028107.000000,1125818,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,313,0.005584,4739762.000000,848876231
2024-09-11-03-46-33,4,960,60.000000,/blk/mp0,745,uniform-shuffle,"",150000.000000,24166.666016,60,1,0.990000,73.283333,0.733333,18763.716797,188.116669,0.000000,r,103,205,223,230,237,252,266,281,299,310,325,345,380,416,467,548,622,672,807,1530,1673,1737,284.972358,3216483.000000,11287,w,3160,3349,3366,3373,3380,3392,3404,3416,3429,3437,3446,3457,3471,3480,3493,3512,3537,3554,3593,3637,3693,5748,3407.294855,3836010916.000000,1125823,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,317,0.005490,4685476.000000,853515334
2024-09-11-04-08-18,4,60,60.000118,/blk/mp0,745,uniform-shuffle,"",130000.000000,20833.333984,60,1,0.990000,72.983192,0.733332,18685.628906,190.082962,0.000000,r,84,204,224,231,239,254,267,283,303,315,329,350,384,415,468,541,621,678,1162,1750,1849,2373,287.098203,3274355.000000,11405,w,9,3361,3379,3387,3394,3406,3418,3431,3445,3453,3462,3473,3487,3496,3508,3528,3552,3570,3606,3655,3724,6134,3420.169117,3834488404.000000,1121140,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,152,0.005581,4730345.000000,847634328
2024-09-11-04-08-18,4,120,59.999989,/blk/mp0,745,uniform-shuffle,"",130000.000000,20833.333984,60,1,0.990000,72.716682,0.733333,18616.187500,189.366699,0.000000,r,85,206,226,232,240,254,268,283,303,313,329,350,382,415,473,549,618,656,793,1544,1549,1810,287.204717,3263220.000000,11362,w,3169,3368,3388,3396,3404,3418,3431,3445,3460,3468,3478,3490,3505,3515,3528,3549,3575,3594,3636,3683,3710,6384,3434.255068,3835963318.000000,1116971,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,325,0.005554,4711377.000000,848217799
2024-09-11-04-08-18,4,180,60.000000,/blk/mp0,745,uniform-shuffle,"",130000.000000,20833.333984,60,1,0.990000,72.750000,0.733333,18627.982422,188.033340,0.000000,r,97,206,226,232,240,255,269,283,303,315,330,351,386,421,470,552,621,664,781,1436,1567,1625,288.027211,3249523.000000,11282,w,3086,3369,3389,3396,3404,3417,3429,3442,3456,3464,3474,3485,3499,3509,3522,3542,3566,3583,3617,3662,3730,5849,3432.088115,3835972812.000000,1117679,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,320,0.005555,4711133.000000,848021580
2024-09-11-04-08-18,4,240,59.999985,/blk/mp0,745,uniform-shuffle,"",130000.000000,20833.333984,60,1,0.990000,72.833351,0.733334,18647.404297,191.316711,0.000000,r,99,205,224,231,239,254,268,283,301,314,330,349,381,415,473,556,620,673,776,1750,1757,1780,287.259430,3297451.000000,11479,w,3065,3362,3384,3392,3399,3413,3426,3439,3454,3462,3472,3483,3498,3507,3520,3540,3565,3583,3623,3664,3717,6303,3428.469509,3835922539.000000,1118844,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,318,0.005566,4718409.000000,847723789
2024-09-11-04-08-18,4,300,60.000000,/blk/mp0,745,uniform-shuffle,"",130000.000000,20833.333984,60,1,0.990000,72.883331,0.733333,18658.566406,188.633331,0.000000,r,83,206,227,233,241,255,268,283,304,316,330,351,388,421,477,548,623,678,835,1442,1458,1831,288.532515,3265611.000000,11318,w,3244,3365,3384,3392,3398,3411,3423,3436,3450,3458,3467,3478,3492,3502,3514,3534,3558,3575,3611,3656,3698,4480,3426.440343,3835947934.000000,1119514,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,335,0.005572,4722655.000000,847563081
